,movie_rank,movie_name,the range of fluctuation
0,1,1987,"
"
1,1,1987,"
"
2,1,1987,"
"
3,1,1987,"
"
4,1,1987,"
"
5,1,1987,"
"
6,1,1987,"
"
7,1,1987,"
"
8,1,1987,"
"
9,1,1987,"
"
10,1,1987,"
"
11,1,1987,"
"
12,1,1987,"
"
13,1,1987,"
"
14,1,1987,"
"
15,1,1987,"
"
16,1,1987,"
"
17,1,1987,"
"
18,1,1987,"
"
19,1,1987,"
"
20,1,1987,"
"
21,1,1987,"
"
22,1,1987,"
"
23,1,1987,"
"
24,1,1987,"
"
25,1,1987,"
"
26,1,1987,"
"
27,1,1987,"
"
28,1,1987,"
"
29,1,1987,"
"
30,1,1987,"
"
31,1,1987,"
"
32,1,1987,"
"
33,1,1987,"
"
34,1,1987,"
"
35,1,1987,"
"
36,1,1987,"
"
37,1,1987,"
"
38,1,1987,"
"
39,1,1987,"
"
40,1,1987,"
"
41,1,1987,"
"
42,1,1987,"
"
43,1,1987,"
"
44,1,1987,"
"
45,1,1987,"
"
46,1,1987,"
"
47,1,1987,"
"
48,1,1987,"
"
49,1,1987,"
"
50,1,1987,"
"
51,1,1987,"
"
52,1,1987,"
"
53,1,1987,"
"
54,1,1987,"
"
55,1,1987,"
"
56,1,1987,"
"
57,1,1987,"
"
58,1,1987,"
"
59,1,1987,"
"
60,1,1987,"
"
61,1,1987,"
"
62,1,1987,"
"
63,1,1987,"
"
64,1,1987,"
"
65,1,1987,"
"
66,1,1987,"
"
67,1,1987,"
"
68,1,1987,"
"
69,1,1987,"
"
70,1,1987,"
"
71,1,1987,"
"
72,1,1987,"
"
73,1,1987,"
"
74,1,1987,"
"
75,1,1987,"
"
76,1,1987,"
"
77,1,1987,"
"
78,1,1987,"
"
79,1,1987,"
"
80,1,1987,"
"
81,1,1987,"
"
82,1,1987,"
"
83,1,1987,"
"
84,1,1987,"
"
85,1,1987,"
"
86,1,1987,"
"
87,1,1987,"
"
88,1,1987,"
"
89,1,1987,"
"
90,1,1987,"
"
91,1,1987,"
"
92,1,1987,"
"
93,1,1987,"
"
94,1,1987,"
"
95,1,1987,"
"
96,1,1987,"
"
97,1,1987,"
"
98,1,1987,"
"
99,1,1987,"
"
100,1,1987,"
"
101,1,1987,"
"
102,1,1987,"
"
103,1,1987,"
"
104,1,1987,"
"
105,1,1987,"
"
106,1,1987,"
"
107,1,1987,"
"
108,1,1987,"
"
109,1,1987,"
"
110,1,1987,"
"
111,1,1987,"
"
112,1,1987,"
"
113,1,1987,"
"
114,1,1987,"
"
115,1,1987,"
"
116,1,1987,"
"
117,1,1987,"
"
118,1,1987,"
"
119,1,1987,"
"
120,1,1987,"
"
121,1,1987,"
"
122,1,1987,"
"
123,1,1987,"
"
124,1,1987,"
"
125,1,1987,"
"
126,1,1987,"
"
127,1,1987,"
"
128,1,1987,"
"
129,1,1987,"
"
130,1,1987,"
"
131,1,1987,"
"
132,1,1987,"
"
133,1,1987,"
"
134,1,1987,"
"
135,1,1987,"
"
136,1,1987,"
"
137,1,1987,"
"
138,1,1987,"
"
139,1,1987,"
"
140,1,1987,"
"
141,1,1987,"
"
142,1,1987,"
"
143,1,1987,"
"
144,1,1987,"
"
145,1,1987,"
"
146,1,1987,"
"
147,1,1987,"
"
148,1,1987,"
"
149,1,1987,"
"
150,1,1987,"
"
151,1,1987,"
"
152,1,1987,"
"
153,1,1987,"
"
154,1,1987,"
"
155,1,1987,"
"
156,1,1987,"
"
157,1,1987,"
"
158,1,1987,"
"
159,1,1987,"
"
160,1,1987,"
"
161,1,1987,"
"
162,1,1987,"
"
163,1,1987,"
"
164,1,1987,"
"
165,1,1987,"
"
166,1,1987,"
"
167,1,1987,"
"
168,1,1987,"
"
169,1,1987,"
"
170,1,1987,"
"
171,1,1987,"
"
172,1,1987,"
"
173,1,1987,"
"
174,1,1987,"
"
175,1,1987,"
"
176,1,1987,"
"
177,1,1987,"
"
178,1,1987,"
"
179,1,1987,"
"
180,1,1987,"
"
181,1,1987,"
"
182,1,1987,"
"
183,1,1987,"
"
184,1,1987,"
"
185,1,1987,"
"
186,1,1987,"
"
187,1,1987,"
"
188,1,1987,"
"
189,1,1987,"
"
190,1,1987,"
"
191,1,1987,"
"
192,1,1987,"
"
193,1,1987,"
"
194,1,1987,"
"
195,1,1987,"
"
196,1,1987,"
"
197,1,1987,"
"
198,1,1987,"
"
199,1,1987,"
"
200,1,1987,"
"
201,1,1987,"
"
202,1,1987,"
"
203,1,1987,"
"
204,1,1987,"
"
205,1,1987,"
"
206,1,1987,"
"
207,1,1987,"
"
208,1,1987,"
"
209,1,1987,"
"
210,1,1987,"
"
211,1,1987,"
"
212,1,1987,"
"
213,1,1987,"
"
214,1,1987,"
"
215,1,1987,"
"
216,1,1987,"
"
217,1,1987,"
"
218,1,1987,"
"
219,1,1987,"
"
220,1,1987,"
"
221,1,1987,"
"
222,1,1987,"
"
223,1,1987,"
"
224,1,1987,"
"
225,1,1987,"
"
226,1,1987,"
"
227,1,1987,"
"
228,1,1987,"
"
229,1,1987,"
"
230,1,1987,"
"
231,1,1987,"
"
232,1,1987,"
"
233,1,1987,"
"
234,1,1987,"
"
235,1,1987,"
"
236,1,1987,"
"
237,1,1987,"
"
238,1,1987,"
"
239,1,1987,"
"
240,1,1987,"
"
241,1,1987,"
"
242,1,1987,"
"
243,1,1987,"
"
244,1,1987,"
"
245,1,1987,"
"
246,1,1987,"
"
247,1,1987,"
"
248,1,1987,"
"
249,1,1987,"
"
250,1,1987,"
"
251,1,1987,"
"
252,1,1987,"
"
253,1,1987,"
"
254,1,1987,"
"
255,1,1987,"
"
256,1,1987,"
"
257,1,1987,"
"
258,1,1987,"
"
259,1,1987,"
"
260,1,1987,"
"
261,1,1987,"
"
262,1,1987,"
"
263,1,1987,"
"
264,1,1987,"
"
265,1,1987,"
"
266,1,1987,"
"
267,1,1987,"
"
268,1,1987,"
"
269,1,1987,"
"
270,1,1987,"
"
271,1,1987,"
"
272,1,1987,"
"
273,1,1987,"
"
274,1,1987,"
"
275,1,1987,"
"
276,1,1987,"
"
277,1,1987,"
"
278,1,1987,"
"
279,1,1987,"
"
280,1,1987,"
"
281,1,1987,"
"
282,1,1987,"
"
283,1,1987,"
"
284,1,1987,"
"
285,1,1987,"
"
286,1,1987,"
"
287,1,1987,"
"
288,1,1987,"
"
289,1,1987,"
"
290,1,1987,"
"
291,1,1987,"
"
292,1,1987,"
"
293,1,1987,"
"
294,1,1987,"
"
295,1,1987,"
"
296,1,1987,"
"
297,1,1987,"
"
298,1,1987,"
"
299,1,1987,"
"
300,1,1987,"
"
301,1,1987,"
"
302,1,1987,"
"
303,1,1987,"
"
304,1,1987,"
"
305,1,1987,"
"
306,1,1987,"
"
307,1,1987,"
"
308,1,1987,"
"
309,1,1987,"
"
310,1,1987,"
"
311,1,1987,"
"
312,1,1987,"
"
313,1,1987,"
"
314,1,1987,"
"
315,1,1987,"
"
316,1,1987,"
"
317,1,1987,"
"
318,1,1987,"
"
319,1,1987,"
"
320,1,1987,"
"
321,1,1987,"
"
322,1,1987,"
"
323,1,1987,"
"
324,1,1987,"
"
325,1,1987,"
"
326,1,1987,"
"
327,1,1987,"
"
328,1,1987,"
"
329,1,1987,"
"
330,1,1987,"
"
331,1,1987,"
"
332,1,1987,"
"
333,1,1987,"
"
334,1,1987,"
"
335,1,1987,"
"
336,1,1987,"
"
337,1,1987,"
"
338,1,1987,"
"
339,1,1987,"
"
340,1,1987,"
"
341,1,1987,"
"
342,1,1987,"
"
343,1,1987,"
"
344,1,1987,"
"
345,1,1987,"
"
346,1,1987,"
"
347,1,1987,"
"
348,1,1987,"
"
349,1,1987,"
"
350,1,1987,"
"
351,1,1987,"
"
352,1,1987,"
"
353,1,1987,"
"
354,1,1987,"
"
355,1,1987,"
"
356,1,1987,"
"
357,1,1987,"
"
358,1,1987,"
"
359,1,1987,"
"
360,1,1987,"
"
361,1,1987,"
"
362,1,1987,"
"
363,1,1987,"
"
364,1,1987,"
"
365,1,1987,"
"
366,1,1987,"
"
367,1,1987,"
"
368,1,1987,"
"
369,1,1987,"
"
370,1,1987,"
"
371,1,1987,"
"
372,1,1987,"
"
373,1,1987,"
"
374,1,1987,"
"
375,1,1987,"
"
376,1,1987,"
"
377,1,1987,"
"
378,1,1987,"
"
379,1,1987,"
"
380,1,1987,"
"
381,1,1987,"
"
382,1,1987,"
"
383,1,1987,"
"
384,1,1987,"
"
385,1,1987,"
"
386,1,1987,"
"
387,1,1987,"
"
388,1,1987,"
"
389,1,1987,"
"
390,1,1987,"
"
391,1,1987,"
"
392,1,1987,"
"
393,1,1987,"
"
394,1,1987,"
"
395,1,1987,"
"
396,1,1987,"
"
397,1,1987,"
"
398,1,1987,"
"
399,1,1987,"
"
400,1,1987,"
"
401,1,1987,"
"
402,1,1987,"
"
403,1,1987,"
"
404,1,1987,"
"
405,1,1987,"
"
406,1,1987,"
"
407,1,1987,"
"
408,1,1987,"
"
409,1,1987,"
"
410,1,1987,"
"
411,1,1987,"
"
412,1,1987,"
"
413,1,1987,"
"
414,1,1987,"
"
415,1,1987,"
"
416,1,1987,"
"
417,1,1987,"
"
418,1,1987,"
"
419,1,1987,"
"
420,1,1987,"
"
421,1,1987,"
"
422,1,1987,"
"
423,1,1987,"
"
424,1,1987,"
"
425,1,1987,"
"
426,1,1987,"
"
427,1,1987,"
"
428,1,1987,"
"
429,1,1987,"
"
430,1,1987,"
"
431,1,1987,"
"
432,1,1987,"
"
433,1,1987,"
"
434,1,1987,"
"
435,1,1987,"
"
436,1,1987,"
"
437,1,1987,"
"
438,1,1987,"
"
439,1,1987,"
"
